OACI;CIAD;Nome;Munic�pio;UF;LATGEOPOINT;LONGEOPOINT;Latitude;Longitude;Altitude;Opera��o Diurna;Opera��o Noturna;Designa��o 1;Comprimento 1;Largura 1;Resist�ncia 1;Superf�cie 1;Designa��o 2;Comprimento 2;Largura 2;Resist�ncia 2;Superf�cie 2;Validade do Registro;Portaria de Registro;Link Portaria
SNZG;SP0241;Fazenda S�o Benedito;CAP�O BONITO;S�o Paulo;-23,861111;-48,236667;23�51'40.0"S;048�14'12.0"W;620,0;VFR;Sem Opera��o;09/27;900,0000;18,00;6/F/B/Y/T;Asfalto;;;;;;;;
SJXO;BA0337;Grupo DH;JABORANDI;Bahia;-14,295556;-45,553611;14�17'44.0"S;045�33'13.0"W;834,0;VFR;VFR;09/27;1300,0000;18,00;7/F/A/Y/T;Asfalto;;;;;;07/05/2030;PA2020-1783;https://pergamum.anac.gov.br/arquivos/PA2020-1783.pdf
SNLQ;GO0100;Fazenda Conforto;NOVA CRIX�S;Goi�s;-14,065833;-50,415833;14�03'57.0"S;050�24'57.0"W;294,0;VFR;VFR;11/29;1620,0000;25,00;28/F/A/X/T;Asfalto;;;;;;01/10/2023;PA2020-2286;https://pergamum.anac.gov.br/arquivos/PA2020-2286.pdf
SSGR;GO0218;Regional de Santa Helena de Goi�s - Paulo Lopes;SANTA HELENA DE GOI�S;Goi�s;-17,784167;-50,591389;17�47'03.0"S;050�35'29.0"W;658,0;VFR;VFR;12/30;1400,0000;30,00;29/F/B/X/T;Asfalto;;;;;;14/12/2030;PA2021-4155;https://pergamum.anac.gov.br/arquivos/PA2021-4155.pdf
SJLV;RR0062;Morro;UIRAMUT�;Roraima;4,35722222;-59,97;04�21'26.0"N;059�58'12.0"W;546,0;VFR;Sem Opera��o;18/36;700,0000;20,00;4000 Kg /   0.50 MPa;Terra;;;;;;28/12/2022;PA2012-2861;https://pergamum.anac.gov.br/arquivos/PA2012-2861.pdf
SIJW;MS0093;Fazenda Retimar;IGUATEMI;Mato Grosso do Sul;-23,507222;-54,818056;23�30'26.0"S;054�49'05.0"W;341,0;VFR;Sem Opera��o;18/36;760,0000;18,00;5700 Kg /   0.50 MPa;Grama;;;;;;19/07/2027;PA2017-2165;https://pergamum.anac.gov.br/arquivos/PA2017-2165.pdf
SNDQ;BA0133;Fazenda Soya;S�O DESID�RIO;Bahia;-12,921111;-45,569444;12�55'16.0"S;045�34'10.0"W;777,0;VFR;Sem Opera��o;09/27;1200,0000;20,00;5700 Kg /   0.50 MPa;Terra;;;;;;16/09/2024;PA2014-2170;https://pergamum.anac.gov.br/arquivos/PA2014-2170.pdf
SSRL;MS0327;Fazenda Rancho Alegre;RIO VERDE DE MATO GROSSO;Mato Grosso do Sul;-18,794444;-55,246389;18�47'40.0"S;055�14'47.0"W;163,0;VFR;Sem Opera��o;05/23;550,0000;20,00;5000 Kg /   0.50 MPa;Grama;;;;;;24/05/2028;PA2018-1511;https://pergamum.anac.gov.br/arquivos/PA2018-1511.pdf
;BA0346;Campo Formoso;CAMPO FORMOSO;Bahia;-10,494722;-40,4875;10�29'41.0"S;040�29'15.0"W;855,0;VFR;Sem Opera��o;02/20;1200,0000;23,00;5700 Kg /   0.50 MPa;Asfalto;;;;;;29/12/2030;PA2020-3564;https://pergamum.anac.gov.br/arquivos/PA2020-3564.pdf
SWLA;MT0362;Fazenda Am�lia;JU�NA;Mato Grosso;-11,882222;-58,633889;11�52'56.0"S;058�38'02.0"W;367,0;VFR;Sem Opera��o;07/25;1000,0000;23,00;4200 Kg /   0.50 MPa;Cascalho;;;;;;30/12/2021;PA2011-2619;https://pergamum.anac.gov.br/arquivos/PA2011-2619.pdf
SJYW;MT0234;Fazenda Santa Terezinha;SANTA TEREZINHA;Mato Grosso;-10,319167;-50,949444;10�19'09.0"S;050�56'58.0"W;229,0;;;11/29;1300,0000;19,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;20/05/2031;PA2021-5044;https://pergamum.anac.gov.br/arquivos/PA2021-5044.pdf
SJWI;MS0188;Fazenda Flor;CAMPO GRANDE;Mato Grosso do Sul;-21,500833;-53,755278;21�30'03.0"S;053�45'19.0"W;413,0;VFR;Sem Opera��o;08/26;1000,0000;20,00;4000 Kg /   0.50 MPa;Terra;;;;;;10/05/2023;PA2019-1365;https://pergamum.anac.gov.br/arquivos/PA2019-1365.pdf
SWCI;GO0203;Agropecu�ria Rio da Prata;POSSE;Goi�s;-14,225;-46,548056;14�13'30.2"S;046�32'53.7"W;534,0;VFR;Sem Opera��o;16/34;895,0000;18,00;13/F/B/Y/T;Asfalto;;;;;;28/08/2029;PA2019-2572;https://pergamum.anac.gov.br/arquivos/PA2019-2572.pdf
SWRI;MT0388;Fazenda Roncador I;QUER�NCIA;Mato Grosso;-12,157222;-52,2725;12�09'26.0"S;052�16'21.0"W;303,0;VFR;Sem Opera��o;09/27;1260,0000;23,00;10/F/B/X/U;Asfalto;;;;;;23/09/2030;PA2020-2183;https://pergamum.anac.gov.br/arquivos/PA2020-2183.pdf
SIAQ;MT0078;Bom Futuro;CUIAB�;Mato Grosso;-15,506389;-56,098333;15�30'23.0"S;056�05'54.0"W;229,0;VFR;VFR;17/35;1556,0000;30,00;22/F/C/X/T;Asfalto;;;;;;;;
SSFE;PR0075;Est�ncia H�rcules;FOZ DO IGUA�U;Paran�;-25,461667;-54,597222;25�27'42.0"S;054�35'50.0"W;178,0;VFR;Sem Opera��o;17/35;1000,0000;18,00;3000 Kg /   0.50 MPa;Asfalto;;;;;;;;
SSWM;MG0455;Fazenda Plat� Azul;TIROS;Minas Gerais;-18,847778;-45,865;18�50'52.0"S;045�51'54.0"W;1044,0;VFR;Sem Opera��o;12/30;850,0000;18,00;5700 Kg /   0.50 MPa;Terra;;;;;;;;
;MT0497;Fazenda Maring� III;VILA BELA DA SANT�SSIMA TRINDADE;Mato Grosso;-14,447222;-60,125;14�26'50.0"S;060�07'30.0"W;204,0;VFR;Sem Opera��o;18/36;1100,0000;22,00;5600 Kg /   0.50 MPa;Asfalto;;;;;;23/03/2031;PA2021-4461;https://pergamum.anac.gov.br/arquivos/PA2021-4461.pdf
SDQA;MS0044;Fazenda Aldebaran;ANG�LICA;Mato Grosso do Sul;-21,923889;-53,940556;21�55'26.0"S;053�56'26.0"W;298,0;VFR;Sem Opera��o;18/36;730,0000;18,00;5000 Kg /   0.50 MPa;Grama;;;;;;19/04/2023;PA2016-2094;https://pergamum.anac.gov.br/arquivos/PA2016-2094.pdf
SWKH;PA0143;Pista Aldeia Rio Vermelho (Kr�nh�dj�);OURIL�NDIA DO NORTE;Par�;-7,6611111;-51,619444;07�39'40.0"S;051�37'10.0"W;241,0;VFR;Sem Opera��o;03/21;799,0000;18,00;4000 Kg /   0.50 MPa;Terra;;;;;;22/11/2027;PA2017-3771;https://pergamum.anac.gov.br/arquivos/PA2017-3771.pdf
SDTW;MT0064;Fazenda Miragem;SAPEZAL;Mato Grosso;-13,609167;-58,525556;13�36'33.0"S;058�31'32.0"W;575,0;VFR;Sem Opera��o;03/21;800,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;18/08/2025;PA2015-2200;https://pergamum.anac.gov.br/arquivos/PA2015-2200.pdf
SWON;SC0041;Clube de Avia��o C�u Azul;ARAQUARI;Santa Catarina;-26,561389;-48,696111;26�33'41.0"S;048�41'46.0"W;5,0;VFR;Sem Opera��o;16/34;1199,0000;23,00;13/F/D/Y/T;Asfalto;;;;;;;;
SIVJ;MG0112;Cirrus Sociedade Aerodesportiva;JABOTICATUBAS;Minas Gerais;-19,450833;-43,900556;19�27'03.0"S;043�54'02.0"W;717,0;VFR;Sem Opera��o;13/31;500,0000;40,00;2400 Kg /   0.50 MPa;Cascalho;;;;;;19/05/2024;PA2014-1142;https://pergamum.anac.gov.br/arquivos/PA2014-1142.pdf
SILT;SP0186;Fazenda Tr�s Irm�os;SANTA F� DO SUL;S�o Paulo;-20,227778;-50,968333;20�13'40.0"S;050�58'06.0"W;445,0;VFR;Sem Opera��o;07/25;1000,0000;20,00;5700 Kg /   0.50 MPa;Terra;;;;;;18/07/2023;PA2013-1849;https://pergamum.anac.gov.br/arquivos/PA2013-1849.pdf
SNOH;MT0501;Fazenda Tundavala;BARRA DO GAR�AS;Mato Grosso;-14,856944;-52,036111;14�51'25.6"S;052�02'10.0"W;266,0;VFR;Sem Opera��o;02/20;1000,0000;23,00;5000 Kg /   0.50 MPa;Terra;;;;;;02/05/2029;PA2019-1239;https://pergamum.anac.gov.br/arquivos/PA2019-1239.pdf
SDVX;MT0069;Fazenda Santa Am�lia;ALTA FLORESTA;Mato Grosso;-10,307778;-56,579167;10�18'28.0"S;056�34'45.0"W;318,0;VFR;Sem Opera��o;02/20;1250,0000;18,00;8/F/B/Y/U;Asfalto;;;;;;02/03/2025;PA2015-0494;https://pergamum.anac.gov.br/arquivos/PA2015-0494.pdf
SSJB;MS0288;Fazenda Vaca Branca;NAVIRA�;Mato Grosso do Sul;-23,067222;-53,820833;23�04'02.0"S;053�49'15.0"W;326,0;VFR;Sem Opera��o;18/36;480,0000;20,00;5600 Kg /   0.50 MPa;Grama;;;;;;05/04/2022;PA2016-1688;https://pergamum.anac.gov.br/arquivos/PA2016-1688.pdf
SSCX;RS0093;Fazenda Coxilha;COXILHA;Rio Grande do Sul;-28,116667;-52,316667;28�07'00.0"S;052�19'00.0"W;650,0;VFR;Sem Opera��o;17/35;1000,0000;30,00;3000 Kg /   0.50 MPa;Terra;;;;;;06/05/2025;PA2015-1056;https://pergamum.anac.gov.br/arquivos/PA2015-1056.pdf
SNOZ;MA0041;Coronel Alexandre Raposo;PA�O DO LUMIAR;Maranh�o;-2,5236111;-44,124167;02�31'25.0"S;044�07'27.0"W;47,0;VFR;Sem Opera��o;09/27;1000,0000;30,00;5700 Kg /   0.50 MPa;Asfalto;;;;;;01/10/2030;PA2020-2268;https://pergamum.anac.gov.br/arquivos/PA2020-2268.pdf
SWGT;GO0125;Fazenda Nova;JANDAIA;Goi�s;-17,172222;-50,208611;17�10'20.0"S;050�12'31.0"W;582,0;VFR;Sem Opera��o;01/19;1200,0000;19,00;5700 Kg /   0.50 MPa;Terra;;;;;;14/10/2024;PA2014-2398;https://pergamum.anac.gov.br/arquivos/PA2014-2398.pdf
SJZZ;TO0059;AGROPECU�RIA Z� REIS;PALMEIR�POLIS;Tocantins;-13,018889;-48,415833;13�01'08.0"S;048�24'57.0"W;455,0;VFR;VFR;03/21;1530,0000;20,00;5700 Kg /   0.50 MPa;Asfalto;;;;;;;;
SJEW;MS0502;Usina Santa Helena;NOVA ANDRADINA;Mato Grosso do Sul;-21,976111;-53,416389;21�58'34.0"S;053�24'59.0"W;389,0;VFR;Sem Opera��o;12/30;1050,0000;20,00;5700 Kg /   0.50 MPa;Grama;;;;;;;;
SNPS;MS0409;Fazenda Seriema;NOVA ANDRADINA;Mato Grosso do Sul;-22,053611;-53,339167;22�03'13.0"S;053�20'21.0"W;439,0;VFR;Sem Opera��o;09/27;800,0000;18,00;5700 Kg /   0.50 MPa;Grama;;;;;;;;
SSQD;MT0310;Fazenda Panamby;QUER�NCIA;Mato Grosso;-13,046944;-52,1775;13�02'49.0"S;052�10'39.0"W;380,0;VFR;Sem Opera��o;12/30;1300,0000;23,00;9/F/B/X/T;Asfalto;;;;;;16/12/2024;PA2014-2993;https://pergamum.anac.gov.br/arquivos/PA2014-2993.pdf
SWFJ;MS0373;Fazenda Estrela;ANT�NIO JO�O;Mato Grosso do Sul;-22,210278;-55,796944;22�12'37.0"S;055�47'49.0"W;658,0;VFR;Sem Opera��o;07/25;600,0000;18,00;5000 Kg /   0.50 MPa;Grama;;;;;;23/12/2025;PA2015-3384;https://pergamum.anac.gov.br/arquivos/PA2015-3384.pdf
SSHU;MS0284;Fazenda Centen�rio;AQUIDAUANA;Mato Grosso do Sul;-19,458056;-56,045278;19�27'29.0"S;056�02'43.0"W;130,0;VFR;Sem Opera��o;12/30;700,0000;20,00;2500 Kg /   0.50 MPa;Grama;;;;;;19/12/2022;PA2012-2766;https://pergamum.anac.gov.br/arquivos/PA2012-2766.pdf
SBQM;MS0526;FAZENDA S�O MIGUEL;JATE�;Mato Grosso do Sul;-22,765278;-53,908333;22�45'55.0"S;053�54'30.0"W;370,0;VFR;Sem Opera��o;13/31;1100,0000;23,00;5600 Kg /   0.50 MPa;Grama;;;;;;14/09/2030;PA2020-2173;https://pergamum.anac.gov.br/arquivos/PA2020-2173.pdf
;PI0065;Benjamin de Moura Leal;S�O JO�O DO PIAU�;Piau�;-8,3911111;-42,2475;08�23'28.0"S;042�14'51.0"W;254,0;VFR;Sem Opera��o;15/33;1290,0000;23,00;5700 Kg /   1.25 MPa;Asfalto;;;;;;01/06/2031;PA2021-5073;https://pergamum.anac.gov.br/arquivos/PA2021-5073.pdf
SWLS;PR0157;Fazenda S�o Lu�s;PALOTINA;Paran�;-24,198611;-53,874167;24�11'55.7"S;053�52'27.1"W;306,0;VFR;Sem Opera��o;13/31;1000,0000;15,00;4000 Kg /   0.50 MPa;Grama;;;;;;11/12/2028;PA2018-3794;https://pergamum.anac.gov.br/arquivos/PA2018-3794.pdf
SDEJ;SP0093;Fazenda Guar� do Pinhal;ITAPETININGA;S�o Paulo;-23,665833;-48,072778;23�39'57.0"S;048�04'22.0"W;620,0;VFR;Sem Opera��o;07/25;580,0000;18,00;5600 Kg /   0.50 MPa;Asfalto;;;;;;23/09/2024;PA2014-2248;https://pergamum.anac.gov.br/arquivos/PA2014-2248.pdf
SJYR;RR0100;Caj�;UIRAMUT�;Roraima;4,70583333;-60,515278;04�42'21.0"N;060�30'55.0"W;242,0;VFR;Sem Opera��o;12/30;600,0000;20,00;4000 Kg /   0.50 MPa;Grama;;;;;;28/12/2022;PA2012-2896;https://pergamum.anac.gov.br/arquivos/PA2012-2896.pdf
SSQR;MS0324;Fazenda Primavera;RIBAS DO RIO PARDO;Mato Grosso do Sul;-21,386111;-53,598056;21�23'10.0"S;053�35'53.0"W;361,0;VFR;Sem Opera��o;09/27;1000,0000;20,00;5000 Kg /   0.50 MPa;Terra;;;;;;20/08/2024;PA2018-0983;https://pergamum.anac.gov.br/arquivos/PA2018-0983.pdf
SJGB;MG0121;Fazenda S�o Gabriel;CURVELO;Minas Gerais;-18,964722;-44,271944;18�57'53.0"S;044�16'19.0"W;770,0;VFR;Sem Opera��o;18/36;1000,0000;23,00;4000 Kg /   0.50 MPa;Terra;;;;;;16/10/2022;PA2012-2160;https://pergamum.anac.gov.br/arquivos/PA2012-2160.pdf
SSTL;BA0257;Fazenda S�o Sebasti�o;S�O DESID�RIO;Bahia;-13,068333;-46,259167;13�04'06.0"S;046�15'33.0"W;981,0;VFR;Sem Opera��o;03/21;820,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;26/06/2029;PA2019-1783;https://pergamum.anac.gov.br/arquivos/PA2019-1783.pdf
SWRC;MT0386;Fazenda Sevilha;RIBEIR�O CASCALHEIRA;Mato Grosso;-12,640278;-51,930556;12�38'25.0"S;051�55'50.0"W;328,0;VFR;Sem Opera��o;05/23;850,0000;20,00;3000 Kg /   0.50 MPa;Terra;;;;;;14/10/2024;PA2014-2400;https://pergamum.anac.gov.br/arquivos/PA2014-2400.pdf
SSTM;AM0041;Fazenda Santo Ant�nio;MANICOR�;Amazonas;-7,7930556;-61,683889;07�47'35.0"S;061�41'02.0"W;75,0;VFR;Sem Opera��o;18/36;1000,0000;20,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;08/12/2027;PA2017-3964;https://pergamum.anac.gov.br/arquivos/PA2017-3964.pdf
SSUD;PA0257;Fazenda Serra Dourada;ITAITUBA;Par�;-5,7163889;-56,435278;05�42'59.0"S;056�26'07.0"W;133,0;VFR;Sem Opera��o;01/19;587,0000;20,00;4000 Kg /   0.50 MPa;Terra;;;;;;;;
SSNV;MS0312;Fazenda Novo Horizonte;CORUMB�;Mato Grosso do Sul;-19,233056;-57,029722;19�13'59.0"S;057�01'47.0"W;90,0;VFR;Sem Opera��o;17/35;750,0000;18,00;5000 Kg /   0.50 MPa;Grama;;;;;;;;
SNXT;MT0511;Pousada Alvorada;BAR�O DE MELGA�O;Mato Grosso;-17,181389;-56,021944;17�10'53.0"S;056�01'19.0"W;124,0;VFR;Sem Opera��o;05/23;1000,0000;18,00;5700 Kg /   0.50 MPa;Cascalho;;;;;;;;
SSFG;MS0266;Fazenda Guanabara;CORUMB�;Mato Grosso do Sul;-18,231111;-55,751111;18�13'52.0"S;055�45'04.0"W;152,0;VFR;Sem Opera��o;12/30;1200,0000;30,00;5000 Kg /   0.50 MPa;Grama;;;;;;05/02/2025;PA2015-0261;https://pergamum.anac.gov.br/arquivos/PA2015-0261.pdf
